"0","#Parametros de la NIG"
"0","  NIG<-nigFit(retornos$SP)"
"1","
 Objective Function Value:  "
"1"," "
"1","-6804.837"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6804.837"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6804.837"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","1.490116e-08"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6804.837"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6804.837"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1.490116e-08"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-12140.97"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.220619"
"1"," "
"1","0.1475456"
"1"," "
"1","0.2204919"
"1"," "
"1","0.567384"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6769.076"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.022062"
"1"," "
"1","0.01475456"
"1"," "
"1","0.9220492"
"1"," "
"1","0.0567384"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6769.076"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.021984"
"1"," "
"1","0.01475456"
"1"," "
"1","0.9220492"
"1"," "
"1","0.0567384"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6769.054"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.022062"
"1"," "
"1","0.01467702"
"1"," "
"1","0.9220492"
"1"," "
"1","0.0567384"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6769.101"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.022062"
"1"," "
"1","0.01475456"
"1"," "
"1","0.9221267"
"1"," "
"1","0.0567384"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6769.061"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.022062"
"1"," "
"1","0.01475456"
"1"," "
"1","0.9220492"
"1"," "
"1","0.05666086"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6755.723"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.023474"
"1"," "
"1","-0.045166"
"1"," "
"1","0.8527536"
"1"," "
"1","0.0166677"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6755.722"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.02347"
"1"," "
"1","-0.045166"
"1"," "
"1","0.8527536"
"1"," "
"1","0.0166677"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6755.722"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.023474"
"1"," "
"1","-0.04516453"
"1"," "
"1","0.8527536"
"1"," "
"1","0.0166677"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6755.723"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.023474"
"1"," "
"1","-0.045166"
"1"," "
"1","0.8527576"
"1"," "
"1","0.0166677"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6755.722"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.023474"
"1"," "
"1","-0.045166"
"1"," "
"1","0.8527536"
"1"," "
"1","0.01666873"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6737.118"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9970093"
"1"," "
"1","-0.03698568"
"1"," "
"1","0.7973983"
"1"," "
"1","0.09520735"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6737.119"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9970159"
"1"," "
"1","-0.03698568"
"1"," "
"1","0.7973983"
"1"," "
"1","0.09520735"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6737.118"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9970093"
"1"," "
"1","-0.036987"
"1"," "
"1","0.7973983"
"1"," "
"1","0.09520735"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6737.119"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9970093"
"1"," "
"1","-0.03698568"
"1"," "
"1","0.7974023"
"1"," "
"1","0.09520735"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6737.118"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9970093"
"1"," "
"1","-0.03698568"
"1"," "
"1","0.7973983"
"1"," "
"1","0.09520643"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6717.732"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9205987"
"1"," "
"1","-0.08910315"
"1"," "
"1","0.76184"
"1"," "
"1","0.08176122"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6717.734"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9206088"
"1"," "
"1","-0.08910315"
"1"," "
"1","0.76184"
"1"," "
"1","0.08176122"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6717.732"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9205987"
"1"," "
"1","-0.08910173"
"1"," "
"1","0.76184"
"1"," "
"1","0.08176122"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
