"0","df <- read_excel(""~/Desktop/Market Index Portfolios/Bases de Datos/Criterios-Unificado.xlsx"")"
"0",""
"0","#df2: eliminar a China y Estados Unidos"
"0","df2 <- df %>%"
"0","  subset(Country!=""China"" & Country!=""United States"")"
"0","#df: Data Frame with all variables and observations"
"0","df <- column_to_rownames(df, loc = 1)"
"0","#df1: Data frame without GDP and with all the countries"
"0","df1 <- df[,-4]"
"0","#df2: Data Frame without China and USA and with GDP"
"0","df2 <- column_to_rownames(df2, loc = 1)"
