"0","stargazer(df, type = ""latex"", title=""Indicators"", align = FALSE)"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.3"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Social Policy Institute"
"1",""
"1",". E-mail: "
"1",""
"1","marek.hlavac at gmail.com"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Mon, Mar 20, 2023 - 10:56:19"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Indicators"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","GCI"
"1",""
"1",""
"1"," & "
"1",""
"1","122"
"1"," & "
"1",""
"1","61.267"
"1"," & "
"1",""
"1","12.499"
"1"," & "
"1",""
"1","35.100"
"1"," & "
"1",""
"1","84.800"
"1"," \\ 
"
"1",""
"1",""
"1","ECI"
"1",""
"1",""
"1"," & "
"1",""
"1","122"
"1"," & "
"1",""
"1","0.141"
"1"," & "
"1",""
"1","0.956"
"1"," & "
"1",""
"1","$-$1.912"
"1"," & "
"1",""
"1","2.203"
"1"," \\ 
"
"1",""
"1",""
"1","EDBI"
"1",""
"1",""
"1"," & "
"1",""
"1","122"
"1"," & "
"1",""
"1","66.855"
"1"," & "
"1",""
"1","12.165"
"1"," & "
"1",""
"1","35.200"
"1"," & "
"1",""
"1","87.000"
"1"," \\ 
"
"1",""
"1",""
"1","GDP"
"1",""
"1",""
"1"," & "
"1",""
"1","122"
"1"," & "
"1",""
"1","698,074,610,739.000"
"1"," & "
"1",""
"1","2,402,387,579,525.000"
"1"," & "
"1",""
"1","2,366,213,069"
"1"," & "
"1",""
"1","21,433,224,697,000"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"0","tabledf <- describe(df)"
"0","kable(tabledf, format = ""latex"") %>%"
"0","  kable_styling(latex_options = ""scale_down"", font_size = 5)"
"2","Error in kable_styling(., latex_options = ""scale_down"", font_size = 5) : 
  could not find function ""kable_styling""
"
