"0","summary(hclust.out)
"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
merge      "
"1"," 242   "
"1"," -none-"
"1"," numeric  "
"1","
height     "
"1"," 121   "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1"," 122   "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1"," 122   "
"1"," -none-"
"1"," character"
"1","
method     "
"1","   1   "
"1"," -none-"
"1"," character"
"1","
call       "
"1","   2   "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","   1   "
"1"," -none-"
"1"," character"
"1","
"
