"1","*** : The D index is a graphical method of determining the number of clusters. 
                In the plot of D index, we seek a significant knee (the significant peak in Dindex
                second differences plot) that corresponds to a significant increase of the value of
                the measure. 
 
"
"1","*******************************************************************"
"1"," "
"1","
"
"1","* Among all indices:                                               "
"1"," "
"1","
"
"1","*"
"1"," "
"1","5"
"1"," "
"1","proposed"
"1"," "
"1","2"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","11"
"1"," "
"1","proposed"
"1"," "
"1","3"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","4"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","11"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","12"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","3"
"1"," "
"1","proposed"
"1"," "
"1","14"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","15"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","
"
"1"," "
"1","                  ***** Conclusion *****                           "
"1"," "
"1","
"
"1"," "
"1","
"
"1","* According to the majority rule, the best number of clusters is "
"1"," "
"1","3"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1","*******************************************************************"
"1"," "
"1","
"
"1","$All.index
"
"1","  "
"1","      KL"
"1","       CH"
"1"," Hartigan"
"1","     CCC"
"1","    Scott"
"1","  Marriot"
"1","     TrCovW"
"1","   TraceW"
"1","
2 "
"1","  2.1714"
"1"," 174.5867"
"1","  81.0607"
"1"," -1.8345"
"1"," 145.3146"
"1"," 31289.96"
"1"," 10726.8182"
"1"," 185.3503"
"1","
3 "
"1","  1.0219"
"1"," 185.2343"
"1","  23.3663"
"1"," -1.0018"
"1"," 260.3613"
"1"," 27418.60"
"1","  2836.8542"
"1"," 110.6235"
"1","
4 "
"1"," 10.5606"
"1"," 154.2191"
"1","  28.0789"
"1"," -2.6696"
