"1","*** : The D index is a graphical method of determining the number of clusters. 
                In the plot of D index, we seek a significant knee (the significant peak in Dindex
                second differences plot) that corresponds to a significant increase of the value of
                the measure. 
 
"
"1","*******************************************************************"
"1"," "
"1","
"
"1","* Among all indices:                                               "
"1"," "
"1","
"
"1","*"
"1"," "
"1","6"
"1"," "
"1","proposed"
"1"," "
"1","2"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","3"
"1"," "
"1","proposed"
"1"," "
"1","3"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","4"
"1"," "
"1","proposed"
"1"," "
"1","4"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","6"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","8"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","3"
"1"," "
"1","proposed"
"1"," "
"1","11"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","2"
"1"," "
"1","proposed"
"1"," "
"1","12"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","14"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","2"
"1"," "
"1","proposed"
"1"," "
"1","15"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","
"
"1"," "
"1","                  ***** Conclusion *****                           "
"1"," "
"1","
"
"1"," "
"1","
"
"1","* According to the majority rule, the best number of clusters is "
"1"," "
"1","2"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1","*******************************************************************"
"1"," "
"1","
"
"1","$All.index
"
"1","  "
"1","      KL"
"1","      CH"
"1"," Hartigan"
"1","    CCC"
"1","    Scott"
"1","  Marriot"
"1","  TrCovW"
"1","  TraceW"
"1","
2 "
"1"," 27.9172"
"1"," 23.6302"
"1","  17.6697"
"1"," 7.1698"
"1"," 135.4801"
"1"," 295.4864"
"1"," 92.3633"
"1"," 19.3705"
