"0","k3c2.init.portfolio
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","PortfolioAnalytics Portfolio Specification"
"1"," "
"1","
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","portfolio.spec(assets = k3c2)"
"1",""
"1","

"
"1","Number of assets:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","Asset Names
"
"1","[1]"
"1"," ""Australia""         "
"1"," ""India""             "
"1"," ""Italy""             "
"1","
"
"1","[4]"
"1"," ""Mexico""            "
"1"," ""Russian Federation"""
"1"," ""Saudi Arabia""      "
"1","
"
"1","[7]"
"1"," ""Spain""             "
"1","
"
"1","
Constraints
"
"1","Enabled constraint types
"
"1","		-"
"1"," "
"1","weight_sum"
"1"," "
"1","
"
"1","		-"
"1"," "
"1","long_only"
"1"," "
"1","
"
"1","
Objectives:
"
"1","Enabled objective names
"
"1","		-"
"1"," "
"1","sd"
"1"," "
"1","
"
"1","		-"
"1"," "
"1","mean"
"1"," "
"1","
"
"1","
"
