"0","Porcen_var_fvis_df <- fviz_screeplot(pca_df,"
"0","               title = ""4 Principal Components With USA & China"","
"0","               addlabels = TRUE)"
"0",""
"0","Porcen_var_fvis_df1 <- fviz_screeplot(pca_df1,"
"0","               title = ""3 Principal Components Without GDP"","
"0","               addlabels = TRUE) # Porcentaje de la varianza explicada con el PCA1"
"0",""
"0","Porcen_var_fvis_df2 <- fviz_screeplot(pca_df2,"
"0","               title = ""4 Principal Components Without USA & China"","
"0","               addlabels = TRUE)"
