"0","library(cluster)"
"0","library(factoextra) #Para graficar K-Means y PCA"
"0","library(psych) "
"0","library(stats) #Para hacer el PCA"
"0","library(naniar) #Para limpiar las bases de datos"
"0","library(fBasics) #Analisis estadistico"
"0","library(aTSA) #Raiz Unitaria"
"2","
Attaching package: ‘aTSA’

"
"2","The following object is masked from ‘package:graphics’:

    identify

"
"0","library(tseries) #Raiz Unitaria"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-49

    ‘tseries’ is a package for time series analysis and computational
    finance.

    See ‘library(help=""tseries"")’ for details.

"
"2","
Attaching package: ‘tseries’

"
"2","The following objects are masked from ‘package:aTSA’:

    adf.test, kpss.test, pp.test

"
"0","library(PerformanceAnalytics)"
"0","library(QuantPsyc) #Pruba multivariada"
"2","Loading required package: boot
"
"2","
Attaching package: ‘boot’

"
"2","The following object is masked from ‘package:psych’:

    logit

"
"2","The following object is masked from ‘package:lattice’:

    melanoma

"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:plotly’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘QuantPsyc’

"
"2","The following object is masked from ‘package:base’:

    norm

"
"0","library(statmod)"
"0","library(ghyp)"
"2","Loading required package: numDeriv
"
"2","
Attaching package: ‘ghyp’

"
"2","The following object is masked from ‘package:caret’:

    sensitivity

"
"0","library(quantmod)"
"2","Loading required package: TTR
"
"2","
Attaching package: ‘TTR’

"
"2","The following object is masked from ‘package:fBasics’:

    volatility

"
"0","library(cramer) #Para la prueba de cramer "
