"0","library(cluster)"
"0","library(factoextra) #Para graficar K-Means y PCA"
"0","library(psych) "
"0","library(stats) #Para hacer el PCA"
"0","library(naniar) #Para limpiar las bases de datos"
"0","library(fBasics) #Analisis estadistico"
"0","library(aTSA) #Raiz Unitaria"
"0","library(tseries) #Raiz Unitaria"
"0","library(PerformanceAnalytics)"
"0","library(QuantPsyc) #Pruba multivariada"
"0","library(statmod)"
"0","library(ghyp) #Para hacer momentos estadisticos de la NIG"
"0","library(quantmod) #Para descargar datos"
"0","library(cramer) #Para la prueba de cramer "
