"0","library(tidyverse)"
"0","library(readxl)"
"0","library(textshape) #""Tools for Reshaping Text"". Usado en columns_to_rownames"
"0","library(broom)"
"0","library(plotly)"
"0","library(scales)"
"0","library(caTools)"
"0","library(caret)"
"0","library(cluster)"
"0","library(factoextra) #Para graficar K-Means y PCA"
"0","library(psych) #Usado por su funsión de crar matices de correlaciones de colores"
"0","library(stats) #Para hacer el PCA"
"0","library(naniar) #Para limpiar las bases de datos"
"0","library(fBasics) #Analisis estadistico"
"0","library(PerformanceAnalytics)"
"0","library(statmod)"
"0","library(knitr)"
"0","library(stargazer)"
"0","library(kableExtra)"
"0","library(ggpubr)"
"0","library(ggdist)"
"0","library(ggExtra)"
"0","library(ggbeeswarm)"
"0","library(aTSA) #Raiz Unitaria"
"0","library(tseries) #Raiz Unitaria"
"0","library(QuantPsyc) #Pruba multivariada"
"0","library(ghyp) #Para hacer momentos estadisticos de la NIG"
"0","library(quantmod) #Para descargar datos"
"0","library(cramer) #Para la prueba de cramer "
"0","library(PortfolioAnalytics)"
"0","library(DEoptim)"
"0","library(tidyquant)"
